CUSTOMISATIONS
--------------

Knowledge Base - Manual additions and amendments

Implemented classes:
  * lib/KB/Installer.php
  * lib/KB/Util.php
  * lib/KB/Api/Search.php
  * lib/KB/Api/User.php
  * lib/KB/Controller/Ajax.php
  * lib/KB/Controller/Base/User.php (small hack in display function to increment views)
  * lib/KB/Controller/User.php
  * lib/KB/Model/TicketListener.php
  * lib/KB/Model/TicketTable.php
  * lib/KB/Form/Handler/User/Ticket/Edit.php

Additional files:
  * javascript/KnowledgeBase.js
  * templates/user/include/*
  * templates/knowledgebase_search_options.tpl

Modified files:
  * style/style.css
  * templates/user/footer.tpl
  * templates/user/header.tpl
  * templates/user/main.tpl
  * templates/user/ticket/display.tpl
  * templates/user/ticket/edit.tpl
  * templates/user/ticket/view.tpl
